"targetloanstatus","nnet"
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",1
"Default",1
"Default",0
"Default",1
"Default",0
"Default",0
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",0
"Default",1
"Default",1
"Default",1
"Default",1
"Default",1
